"time","intensity"
4.218633,0
4.218853,0
4.219141,0
4.219363,0
4.219650,0
4.219895,0
4.220180,0
4.220399,0
4.220677,0
4.220893,0
4.221177,0
4.221394,0
4.221674,0
4.221889,0
4.222173,0
4.222463,0
4.222759,0
4.222978,0
4.223262,0
4.223479,0
4.223757,0
4.223977,0
4.224257,0
4.224525,0
4.224813,0
4.225035,0
4.225319,1
4.225537,1
4.225825,1
4.226048,2
4.226331,2
4.226546,2
4.226827,3
4.227045,3
4.227328,3
4.227544,3
4.227853,3
4.228073,3
4.228351,3
4.228566,3
4.228849,3
4.229065,2
4.229345,2
4.229564,2
4.229843,2
4.230060,1
4.230338,1
4.230554,1
4.230833,0
4.231047,0
4.231325,0
4.231543,0
4.231822,0
4.232041,0
4.232324,0
4.232542,0
4.232822,0
4.233040,0
4.233322,0
4.233536,0
4.233813,0
4.234029,0
4.234386,0
4.234613,0
4.234903,0
4.235128,0
4.235419,0
4.235723,0
4.236012,0
4.236233,0
4.236517,0
4.236735,0
4.237015,0
4.237238,0
4.237519,0
4.237735,0
4.238017,0
4.238237,0
4.238523,0
4.238741,0
4.239026,0
4.239241,0
4.239526,0
4.239742,0
4.240025,0
4.240242,0
4.240525,0
4.240745,0
4.240959,0
4.241223,0
4.241440,0
4.241720,0
4.241937,1
4.242217,1
4.242434,1
4.242715,2
4.242931,2
4.243212,2
4.243426,2
4.243718,3
4.243938,3
4.244216,3
4.244443,3
4.244770,3
4.245064,3
4.245367,3
4.245588,3
4.245878,2
4.246068,2
4.246344,2
4.246560,2
4.246843,1
4.247060,1
4.247277,1
4.247534,0
4.247806,0
4.248025,0
4.248307,0
4.248523,0
4.248802,0
4.248991,0
4.249269,0
4.249484,0
4.249763,0
4.250057,0
4.250343,0
4.250562,0
4.250842,0
4.251065,0
4.251348,0
4.251567,0
4.251875,0
4.252093,0
4.252378,0
4.252568,0
4.252850,0
4.253065,0
4.253346,0
4.253562,0
4.253840,0
4.254057,0
4.254411,0
4.254640,0
4.254931,0
4.255222,0
4.255523,0
4.255742,0
4.256024,0
4.256238,0
4.256517,0
4.256734,0
4.257021,0
4.257240,0
4.257529,0
4.257748,0
4.258032,0
4.258251,0
4.258529,0
4.258744,1
4.259025,1
4.259239,1
4.259516,2
4.259744,2
4.260024,2
4.260239,3
4.260516,3
4.260736,3
4.261020,3
4.261234,3
4.261515,3
4.261733,3
4.262012,3
4.262228,3
4.262512,2
4.262800,2
4.263102,2
4.263320,2
4.263608,1
4.263825,1
4.264103,1
4.264367,0
4.264650,0
4.264870,0
4.265153,0
4.265373,0
4.265661,0
4.265880,0
4.266165,0
4.266356,0
4.266570,0
4.266855,0
4.267144,0
4.267445,0
4.267678,0
4.267976,0
4.268194,0
4.268471,0
4.268688,0
4.268969,0
4.269186,0
4.269465,0
4.269685,0
4.269973,0
4.270191,0
4.270474,0
4.270690,0
4.270969,0
4.271184,0
4.271461,0
4.271680,0
4.271958,0
4.272174,0
4.272458,0
4.272675,0
4.272952,0
4.273171,0
4.273453,0
4.273671,0
4.273950,0
4.274169,0
4.274495,0
4.274717,0
4.275003,0
4.275195,0
4.275459,1
4.275697,1
4.276003,2
4.276228,2
4.276515,2
4.277117,3
4.277355,3
4.277579,3
4.277869,3
4.278094,3
4.278379,3
4.278599,3
4.278884,3
4.279176,2
4.279484,2
4.279707,2
4.279989,2
4.280207,1
4.280491,1
4.280712,1
4.280992,0
4.281208,0
4.281491,0
4.281703,0
4.281916,0
4.282196,0
4.282413,0
4.282692,0
4.282912,0
4.283193,0
4.283411,0
4.283705,0
4.283936,0
4.284214,0
4.284447,0
4.284667,0
4.284954,0
4.285171,0
4.285455,0
4.285673,0
4.285961,0
4.286249,0
4.286551,0
4.286771,0
4.287058,0
4.287343,0
4.287640,0
4.287857,0
4.288137,0
4.288352,0
4.288637,0
4.288924,0
4.289224,0
4.289443,0
4.289726,0
4.289943,0
4.290220,0
4.290436,0
4.290715,0
4.290931,0
4.291213,0
4.291427,0
4.291723,0
4.291942,1
4.292222,1
4.292441,1
4.292717,2
4.292933,2
4.293219,2
4.293435,2
4.293716,3
4.293933,3
4.294215,3
4.294456,3
4.294760,3
4.294955,3
4.295173,3
4.295472,3
4.295695,2
4.295976,2
4.296195,2
4.296479,2
4.296697,2
4.296977,1
4.297193,1
4.297472,1
4.297687,0
4.297971,0
4.298228,0
4.298448,0
4.298662,0
4.298945,0
4.299163,0
4.299446,0
4.299661,0
4.299963,0
4.300179,0
4.300460,0
4.300675,0
4.300953,0
4.301171,0
4.301448,0
4.301670,0
4.301952,0
4.302169,0
4.302448,0
4.302665,0
4.302942,0
4.303157,0
4.303439,0
4.303655,0
4.303941,0
4.304232,0
4.304530,0
4.304752,0
4.305037,0
4.305258,0
4.305542,0
4.305734,0
4.305948,0
4.306237,0
4.306524,0
4.306827,0
4.307045,0
4.307331,0
4.307549,0
4.307858,0
4.308075,0
4.308354,0
4.308646,1
4.308926,1
4.309147,1
4.309437,2
4.309723,2
4.310025,2
4.310246,3
4.310533,3
4.310748,3
4.311027,3
4.311244,3
4.311524,3
4.311743,3
4.312025,3
4.312239,3
4.312514,2
4.312729,2
4.313011,2
4.313273,2
4.313556,1
4.313774,1
4.314053,1
4.314370,0
4.314598,0
4.314896,0
4.315187,0
4.315491,0
4.315725,0
4.316023,0
4.316244,0
4.316525,0
4.316742,0
4.317021,0
4.317236,0
4.317514,0
4.317733,0
4.318015,0
4.318295,0
4.318595,0
4.318812,0
4.319093,0
4.319309,0
4.319587,0
4.319830,0
4.320110,0
4.320328,0
4.320616,0
4.320835,0
4.321116,0
4.321334,0
4.321614,0
4.321833,0
4.322111,0
4.322325,0
4.322614,0
4.322903,0
4.323205,0
4.323419,0
4.323713,0
4.323941,0
4.324221,0
4.324445,0
4.324666,0
4.324897,0
4.325115,0
4.325398,1
4.325620,1
4.325906,1
4.326197,2
4.326482,2
4.326702,2
4.326981,3
4.327197,3
4.327486,3
4.327704,3
4.327984,3
4.328202,3
4.328482,3
4.328699,3
4.328979,3
4.329198,2
4.329482,2
4.329703,2
4.329985,2
4.330201,1
4.330491,1
4.330781,1
4.331082,0
4.331298,0
4.331583,0
4.331828,0
4.332111,0
4.332330,0
4.332613,0
4.332836,0
4.333117,0
4.333334,0
4.333611,0
4.333827,0
4.334113,0
4.334383,0
4.334666,0
4.334888,0
4.335179,0
4.335467,0
4.335763,0
4.335979,0
4.336264,0
4.336452,0
4.336729,0
4.336943,0
4.337223,0
4.337442,0
4.337723,0
4.337937,0
4.338217,0
4.338508,0
4.338813,0
4.339031,0
4.339319,0
4.339535,0
4.339845,0
4.340062,0
4.340277,0
4.340560,0
4.340842,0
4.341147,0
4.341364,0
4.341646,0
4.341864,0
4.342177,1
4.342400,1
4.342693,2
4.342979,2
4.343283,2
4.343501,2
4.343787,3
4.344004,3
4.344325,3
4.344547,3
4.344836,3
4.345056,3
4.345339,3
4.345561,3
4.345845,2
4.346063,2
4.346340,2
4.346557,2
4.346838,1
4.347056,1
4.347336,1
4.347554,0
4.347865,0
4.348084,0
4.348363,0
4.348578,0
4.348858,0
4.349074,0
4.349358,0
4.349644,0
4.349925,0
4.350145,0
4.350428,0
4.350621,0
4.350833,0
4.351117,0
4.351335,0
4.351617,0
4.351834,0
4.352116,0
4.352331,0
4.352612,0
4.352828,0
4.353108,0
4.353321,0
4.353606,0
4.353891,0
4.354189,0
4.354415,0
4.354635,0
4.354906,0
4.355123,0
4.355409,0
4.355711,0
4.356009,0
4.356226,0
4.356508,0
4.356703,0
4.356989,0
4.357209,0
4.357488,0
4.357706,0
4.357993,0
4.358211,0
4.358492,0
4.358781,1
4.359061,1
4.359279,1
4.359566,2
4.359852,2
4.360126,2
4.360343,3
4.360622,3
4.360836,3
4.361122,3
4.361409,3
4.361711,3
4.361926,3
4.362210,3
4.362426,3
4.362704,2
4.362921,2
4.363203,2
4.363417,2
4.363714,1
4.363948,1
4.364233,0
4.364460,0
4.364677,0
4.364959,0
4.365171,0
4.365450,0
4.365706,0
4.365920,0
4.366194,0
4.366380,0
4.366589,0
4.366796,0
4.367072,0
4.367283,0
4.367559,0
4.367813,0
4.368026,0
4.368308,0
4.368493,0
4.368703,0
4.368981,0
4.369163,0
4.369374,0
4.369648,0
4.369835,0
4.370041,0
4.370323,0
4.370508,0
4.370719,0
4.370926,0
4.371203,0
4.371414,0
4.371708,0
4.371904,0
4.372113,0
4.372391,0
4.372575,0
4.372784,0
4.372989,0
4.373242,0
4.373453,0
4.373729,0
4.373911,0
4.374118,0
4.374749,0
4.375309,1
4.375535,1
4.375828,1
4.376048,2
4.376334,2
4.376552,2
4.376833,2
4.377051,3
4.377341,3
4.377631,3
4.377911,3
4.378130,3
4.378415,3
4.378700,3
4.378977,3
4.379196,2
4.379490,2
4.379782,2
4.380075,2
4.380293,1
4.380576,1
4.380793,1
4.381078,0
4.381296,0
4.381582,0
4.381799,0
4.382080,0
4.382298,0
4.382580,0
4.382795,0
4.383080,0
4.383368,0
4.383636,0
4.383853,0
4.384141,0
4.384384,0
4.384676,0
4.384898,0
4.385186,0
4.385375,0
4.385591,0
4.385874,0
4.386091,0
4.386376,0
4.386593,0
4.386876,0
4.387092,0
4.387371,0
4.387592,0
4.387896,0
4.388116,0
4.388396,0
4.388617,0
4.388897,0
4.389114,0
4.389397,0
4.389678,0
4.389955,0
4.390173,0
4.390463,0
4.390731,0
4.391020,0
4.391235,0
4.391516,0
4.391706,0
4.391973,0
4.392192,1
4.392469,1
4.392686,1
4.392970,2
4.393190,2
4.393474,2
4.393696,3
4.393975,3
4.394192,3
4.394478,3
4.394703,3
4.394991,3
4.395211,3
4.395492,3
4.395724,3
4.396016,2
4.396234,2
4.396515,2
4.396702,2
4.396980,1
4.397194,1
4.397479,1
4.397696,0
4.397973,0
4.398190,0
4.398466,0
4.398681,0
4.398961,0
4.399178,0
4.399461,0
4.399674,0
4.399959,0
4.400175,0
4.400453,0
4.400672,0
4.400950,0
4.401166,0
4.401448,0
4.401638,0
4.401851,0
4.402129,0
4.402339,0
4.402615,0
4.402834,0
4.403114,0
4.403331,0
4.403611,0
4.403846,0
4.404130,0
4.404423,0
4.404697,0
4.404914,0
4.405199,0
4.405458,0
4.405727,0
4.405942,0
4.406230,0
4.406478,0
4.406758,0
4.406979,0
4.407261,0
4.407470,0
4.407741,0
4.407959,0
4.408241,0
4.408520,0
4.408800,1
4.409016,1
4.409227,1
4.409526,2
4.409738,2
4.410018,2
4.410206,2
4.410413,3
4.410692,3
4.411021,3
4.411241,3
4.411450,3
4.411746,3
4.411932,3
4.412144,3
4.412426,3
4.412617,2
4.412827,2
4.413105,2
4.413290,2
4.413501,2
4.413785,1
4.414066,1
4.414457,0
4.414688,0
4.414984,0
4.415205,0
4.415489,0
4.415707,0
4.415987,0
4.416205,0
4.416482,0
4.416698,0
4.416978,0
4.417195,0
4.417475,0
4.417694,0
4.417977,0
4.418193,0
4.418479,0
4.418704,0
4.418988,0
4.419206,0
4.419487,0
4.419719,0
4.420015,0
4.420234,0
4.420518,0
4.420709,0
4.420983,0
4.421200,0
4.421480,0
4.421697,0
4.421981,0
4.422197,0
4.422476,0
4.422695,0
4.422974,0
4.423190,0
4.423472,0
4.423763,0
4.424042,0
4.424262,0
4.424605,0
4.424827,0
4.425128,0
4.425350,1
4.425635,1
4.425849,1
4.426130,2
4.426350,2
4.426564,2
4.426847,2
4.427127,3
4.427346,3
4.427633,3
4.427904,3
4.428199,3
4.428422,3
4.428710,3
4.428929,3
4.429213,2
4.429432,2
4.429713,2
4.429929,2
4.430213,1
4.430403,1
4.430668,1
4.430884,1
4.431169,0
4.431389,0
4.431673,0
4.431890,0
4.432168,0
4.432383,0
4.432665,0
4.432882,0
4.433160,0
4.433376,0
4.433656,0
4.433876,0
4.434159,0
4.434428,0
4.434708,0
4.434931,0
4.435214,0
4.435435,0
4.435729,0
4.435956,0
4.436239,0
4.436454,0
4.436733,0
4.436950,0
4.437231,0
4.437449,0
4.437737,0
4.437958,0
4.438243,0
4.438464,0
4.438740,0
4.438960,0
4.439237,0
4.439456,0
4.439734,0
4.439950,0
4.440233,0
4.440452,0
4.440731,0
4.440946,0
4.441226,0
4.441442,0
4.441720,0
4.441936,0
4.442214,1
4.442429,1
4.442710,1
4.442929,2
4.443206,2
4.443421,2
4.443715,3
4.443966,3
4.444248,3
4.444515,3
4.444808,3
4.445027,3
4.445313,3
4.445500,3
4.445713,3
4.445994,2
4.446282,2
4.446556,2
4.446774,2
4.446984,1
4.447246,1
4.447463,1
4.447743,0
4.447929,0
4.448141,0
4.448348,0
4.448620,0
4.448829,0
4.449039,0
4.449260,0
4.449531,0
4.449739,0
4.449948,0
4.450174,0
4.450384,0
4.450594,0
4.450814,0
4.451091,0
4.451303,0
4.451510,0
4.451777,0
4.452054,0
4.452268,0
4.452550,0
4.452830,0
4.453103,0
4.453315,0
4.453596,0
4.453861,0
4.454127,0
4.454418,0
4.454700,0
4.454922,0
4.455212,0
4.455431,0
4.455714,0
4.455932,0
4.456212,0
4.456435,0
4.456717,0
4.456934,0
4.457216,0
4.457435,0
4.457714,0
4.457932,0
4.458213,0
4.458428,0
4.458712,0
4.458928,1
4.459206,1
4.459422,1
4.459720,2
4.459966,2
4.460245,2
4.460463,3
4.460757,3
4.461047,3
4.461263,3
4.461563,3
4.461858,3
4.462076,3
4.462359,3
4.462633,2
4.462851,2
4.463065,2
4.463345,2
4.463562,1
4.463843,1
4.464056,1
4.464417,0
4.464643,0
4.464931,0
4.465152,0
4.465443,0
4.465665,0
4.465946,0
4.466137,0
4.466414,0
4.466632,0
4.466909,0
4.467125,0
4.467417,0
4.467703,0
4.468006,0
4.468225,0
4.468508,0
4.468727,0
4.469018,0
4.469238,0
4.469525,0
4.469744,0
4.470026,0
4.470241,0
4.470515,0
4.470735,0
4.471017,0
4.471237,0
4.471517,0
4.471734,0
4.472015,0
4.472232,0
4.472512,0
4.472728,0
4.473005,0
4.473224,0
4.473502,0
4.473716,0
4.473999,0
4.474217,0
4.474489,0
4.474714,0
4.475000,0
4.475215,0
4.475501,1
4.475734,1
4.476027,1
4.476244,2
4.476526,2
4.476720,2
4.476986,2
4.477200,3
4.477479,3
4.477696,3
4.477979,3
4.478197,3
4.478481,3
4.478697,3
4.478976,3
4.479192,3
4.479470,2
4.479688,2
4.479965,2
4.480182,1
4.480467,1
4.480685,1
4.480965,1
4.481181,0
4.481459,0
4.481680,0
4.481960,0
4.482173,0
4.482449,0
4.482670,0
4.482949,0
4.483164,0
4.483440,0
4.483657,0
4.483948,0
4.484163,0
4.484488,0
4.484713,0
4.484931,0
4.485218,0
4.485434,0
4.485714,0
4.485930,0
4.486209,0
4.486424,0
4.486701,0
4.486919,0
4.487200,0
4.487420,0
4.487630,0
4.487912,0
4.488129,0
4.488342,0
4.488622,0
4.488839,0
4.489117,0
4.489332,0
4.489609,0
4.489822,0
4.490100,0
4.490316,0
4.490591,0
4.490808,0
4.491086,0
4.491300,0
4.491579,0
4.491806,0
4.492101,1
4.492318,1
4.492594,1
4.492810,1
4.493092,2
4.493306,2
4.493586,2
4.493800,3
4.494087,3
4.494356,3
4.494632,3
4.494852,3
4.495136,3
4.495355,3
4.495640,3
4.495857,3
4.496140,2
4.496356,2
4.496637,2
4.496857,2
4.497135,1
4.497350,1
4.497629,1
4.497819,0
4.498033,0
4.498310,0
4.498525,0
4.498738,0
4.499022,0
4.499238,0
4.499516,0
4.499746,0
4.500029,0
4.500247,0
4.500529,0
4.500748,0
4.501032,0
4.501220,0
4.501490,0
4.501711,0
4.501992,0
4.502204,0
4.502484,0
4.502702,0
4.502979,0
4.503192,0
4.503468,0
4.503684,0
4.503961,0
4.504174,0
4.504500,0
4.504719,0
4.505005,0
4.505225,0
4.505513,0
4.505730,0
4.506012,0
4.506226,0
4.506505,0
4.506720,0
4.507005,0
4.507224,0
4.507508,0
4.507737,0
4.508029,0
4.508244,0
4.508520,0
4.508739,0
4.509014,1
4.509229,1
4.509509,1
4.509725,2
4.510005,2
4.510218,2
4.510431,3
4.510710,3
4.510926,3
4.511205,3
4.511424,3
4.511702,3
4.511918,3
4.512201,3
4.512419,3
4.512701,2
4.512918,2
4.513200,2
4.513489,2
4.513712,1
4.513995,1
4.514214,1
4.514495,0
4.514721,0
4.515004,0
4.515225,0
4.515505,0
4.515738,0
4.516030,0
4.516246,0
4.516526,0
4.516742,0
4.517021,0
4.517238,0
4.517519,0
4.517734,0
4.518012,0
4.518228,0
4.518504,0
4.518721,0
4.519001,0
4.519218,0
4.519500,0
4.519717,0
4.519997,0
4.520216,0
4.520494,0
4.520712,0
4.520989,0
4.521204,0
4.521483,0
4.521700,0
4.521974,0
4.522190,0
4.522467,0
4.522685,0
4.522960,0
4.523175,0
4.523455,0
4.523669,0
4.523974,0
4.524189,0
4.524416,0
4.524709,0
4.525005,0
4.525295,0
4.525518,1
4.525806,1
4.526025,1
4.526309,2
4.526529,2
4.526814,2
4.527032,2
4.527311,3
4.527527,3
4.527738,3
4.528024,3
4.528240,3
4.528516,3
4.528731,3
4.529008,3
4.529225,3
4.529504,2
4.529719,2
4.529999,2
4.530214,2
4.530495,1
4.530712,1
4.530989,1
4.531206,0
4.531483,0
4.531714,0
4.532001,0
4.532219,0
4.532505,0
4.532721,0
4.532999,0
4.533214,0
4.533534,0
4.533757,0
4.534040,0
4.534259,0
4.534605,0
4.534827,0
4.535113,0
4.535334,0
4.535614,0
4.535834,0
4.536113,0
4.536330,0
4.536617,0
4.536907,0
4.537185,0
4.537405,0
4.537687,0
4.537908,0
4.538190,0
4.538412,0
4.538696,0
4.538915,0
4.539205,0
4.539488,0
4.539796,0
4.540028,0
4.540314,0
4.540530,0
4.540813,0
4.541027,0
4.541309,0
4.541524,0
4.541802,0
4.542018,0
4.542297,1
4.542515,1
4.542791,1
4.543008,2
4.543286,2
4.543501,2
4.543779,2
4.543996,3
4.544314,3
4.544546,3
4.544838,3
4.545058,3
4.545339,3
4.545557,3
4.545841,3
4.546060,2
4.546339,2
4.546558,2
4.546838,2
4.547055,1
4.547333,1
4.547548,1
4.547862,0
4.548079,0
4.548294,0
4.548579,0
4.548798,0
4.549080,0
4.549298,0
4.549582,0
4.549870,0
4.550169,0
4.550387,0
4.550669,0
4.550892,0
4.551170,0
4.551386,0
4.551666,0
4.551883,0
4.552163,0
4.552378,0
4.552657,0
4.552874,0
4.553152,0
4.553366,0
4.553645,0
4.553863,0
4.554139,0
4.554394,0
4.554676,0
4.554898,0
4.555188,0
4.555410,0
4.555694,0
4.555942,0
4.556222,0
4.556442,0
4.556723,0
4.556941,0
4.557225,0
4.557446,0
4.557726,0
4.557944,0
4.558227,0
4.558447,0
4.558726,0
4.558945,1
4.559231,1
4.559448,1
4.559730,2
4.559946,2
4.560225,2
4.560445,2
4.560723,3
4.560940,3
4.561224,3
4.561444,3
4.561725,3
4.561942,3
4.562219,3
4.562438,3
4.562714,2
4.562931,2
4.563210,2
4.563426,2
4.563732,1
4.563963,1
4.564177,1
4.564509,0
4.564732,0
4.564948,0
4.565232,0
4.565450,0
4.565732,0
4.565951,0
4.566234,0
4.566454,0
4.566733,0
4.566951,0
4.567228,0
4.567444,0
4.567722,0
4.567940,0
4.568152,0
4.568415,0
4.568682,0
4.568901,0
4.569177,0
4.569395,0
4.569674,0
4.569931,0
4.570147,0
4.570427,0
4.570644,0
4.570857,0
4.571137,0
4.571351,0
4.571629,0
4.571862,0
4.572138,0
4.572352,0
4.572638,0
4.572827,0
4.573091,0
4.573307,0
4.573586,0
4.573802,0
4.574082,0
4.574352,0
4.574570,0
4.574859,0
4.575079,0
4.575358,0
4.575574,1
4.575876,1
4.576101,1
4.576379,2
4.576595,2
4.576875,2
4.577091,2
4.577373,3
4.577586,3
4.577867,3
4.578084,3
4.578359,3
4.578576,3
4.578856,3
4.579074,3
4.579357,2
4.579577,2
4.579878,2
4.580093,2
4.580374,1
4.580590,1
4.580870,1
4.581085,1
4.581371,0
4.581589,0
4.581867,0
4.582081,0
4.582364,0
4.582579,0
4.582859,0
4.583074,0
4.583354,0
4.583570,0
4.583851,0
4.584067,0
4.584419,0
4.584645,0
4.584932,0
4.585153,0
4.585438,0
4.585656,0
4.585945,0
4.586162,0
4.586441,0
4.586658,0
4.586939,0
4.587157,0
4.587435,0
4.587649,0
4.587938,0
4.588157,0
4.588436,0
4.588658,0
4.588934,0
4.589155,0
4.589437,0
4.589655,0
4.589937,0
4.590153,0
4.590431,0
4.590647,0
4.590925,0
4.591140,0
4.591419,0
4.591635,0
4.591914,0
4.592128,0
4.592408,1
4.592626,1
4.592900,2
4.593117,2
4.593394,2
4.593609,2
4.593886,3
4.594103,3
4.594464,3
4.594692,3
4.594984,3
4.595204,3
4.595485,3
4.595718,3
4.596008,2
4.596223,2
4.596506,2
4.596722,2
4.597003,1
4.597218,1
4.597527,1
4.597748,1
4.598031,0
4.598249,0
4.598528,0
4.598743,0
4.599026,0
4.599242,0
4.599518,0
4.599733,0
4.600011,0
4.600226,0
4.600505,0
4.600720,0
4.601004,0
4.601228,0
4.601510,0
4.601727,0
4.602008,0
4.602228,0
4.602505,0
4.602722,0
4.603000,0
4.603214,0
4.603492,0
4.603720,0
4.604003,0
4.604221,0
4.604504,0
4.604846,0
4.605070,0
4.605361,0
4.605582,0
4.605865,0
4.606085,0
4.606367,0
4.606586,0
4.606866,0
4.607083,0
4.607365,0
4.607587,0
4.607865,0
4.608085,0
4.608367,0
4.608586,0
4.608869,0
4.609122,1
4.609342,1
4.609556,1
4.609837,2
4.610054,2
4.610335,2
4.610553,3
4.610833,3
4.611051,3
4.611335,3
4.611555,3
4.611867,3
4.612082,3
4.612297,3
4.612577,3
4.612796,2
4.613075,2
4.613291,2
4.613503,2
4.613788,1
4.614005,1
4.614334,1
4.614635,0
4.614913,0
4.615133,0
4.615417,0
4.615634,0
4.616003,0
4.616230,0
4.616519,0
4.616738,0
4.617019,0
4.617239,0
4.617519,0
4.617734,0
4.618014,0
4.618231,0
4.618510,0
4.618727,0
4.619011,0
4.619228,0
4.619506,0
4.619736,0
4.620036,0
4.620251,0
4.620529,0
4.620744,0
4.620956,0
4.621238,0
4.621453,0
4.621731,0
4.621945,0
4.622221,0
4.622435,0
4.622716,0
4.622932,0
4.623210,0
4.623429,0
4.623710,0
4.623929,0
4.624208,0
4.624434,0
4.624738,0
4.624934,0
4.625149,0
4.625433,0
4.625650,1
4.625934,1
4.626153,1
4.626436,2
4.626653,2
4.626939,2
4.627156,2
4.627440,3
4.627661,3
4.627954,3
4.628172,3
4.628456,3
4.628674,3
4.628953,3
4.629173,3
4.629454,2
4.629677,2
4.629953,2
4.630172,2
4.630453,1
4.630670,1
4.630952,1
4.631242,0
4.631543,0
4.631764,0
4.632048,0
4.632267,0
4.632554,0
4.632776,0
4.633053,0
4.633269,0
4.633548,0
4.633769,0
4.634047,0
4.634263,0
4.634614,0
4.634835,0
4.635126,0
4.635348,0
4.635629,0
4.635874,0
4.636148,0
4.636364,0
4.636645,0
4.636861,0
4.637141,0
4.637356,0
4.637633,0
4.637849,0
4.638126,0
4.638343,0
4.638619,0
4.638837,0
4.639121,0
4.639338,0
4.639613,0
4.639829,0
4.640106,0
4.640322,0
4.640600,0
4.640813,0
4.641098,0
4.641314,0
4.641526,0
4.641805,0
4.642019,0
4.642302,1
4.642492,1
4.642756,1
4.642973,2
4.643250,2
4.643464,2
4.643761,2
4.643983,3
4.644262,3
4.644540,3
4.644815,3
4.645036,3
4.645319,3
4.645540,3
4.645827,3
4.646043,3
4.646324,2
4.646544,2
4.646823,2
4.647038,2
4.647321,1
4.647539,1
4.647826,1
4.648044,0
4.648341,0
4.648566,0
4.648849,0
4.649071,0
4.649341,0
4.649561,0
4.649845,0
4.650064,0
4.650276,0
4.650560,0
4.650779,0
4.650993,0
4.651274,0
4.651488,0
4.651783,0
4.651998,0
4.652280,0
4.652495,0
4.652781,0
4.653000,0
4.653278,0
4.653494,0
4.653775,0
4.653991,0
4.654314,0
4.654545,0
4.654766,0
4.655057,0
4.655279,0
4.655557,0
4.655774,0
4.656054,0
4.656272,0
4.656554,0
4.656771,0
4.657049,0
4.657268,0
4.657549,0
4.657765,0
4.658044,0
4.658265,0
4.658545,0
4.658762,0
4.659046,1
4.659262,1
4.659545,1
4.659775,2
4.660051,2
4.660267,2
4.660543,3
4.660758,3
4.661035,3
4.661280,3
4.661559,3
4.661780,3
4.662062,3
4.662279,3
4.662558,3
4.662776,2
4.663054,2
4.663269,2
4.663549,2
4.663766,1
4.663980,1
4.664259,1
4.664531,1
4.664821,0
4.665045,0
4.665349,0
4.665573,0
4.665864,0
4.666165,0
4.666454,0
4.666677,0
4.666963,0
4.667180,0
4.667462,0
4.667688,0
4.667925,0
4.668199,0
4.668416,0
4.668699,0
4.668916,0
4.669200,0
4.669415,0
4.669695,0
4.669910,0
4.670187,0
4.670403,0
4.670679,0
4.670899,0
4.671177,0
4.671392,0
4.671673,0
4.671887,0
4.672166,0
4.672377,0
4.672592,0
4.672872,0
4.673087,0
4.673370,0
4.673587,0
4.673866,0
4.674084,0
4.674442,0
4.674673,0
4.674963,0
4.675185,0
4.675477,0
4.675692,1
4.675931,1
4.676214,1
4.676434,2
4.676718,2
4.676936,2
4.677221,2
4.677440,3
4.677720,3
4.677937,3
4.678219,3
4.678509,3
4.678806,3
4.679024,3
4.679308,3
4.679528,2
4.679809,2
4.680029,2
4.680314,2
4.680533,1
4.680816,1
4.681031,1
4.681309,0
4.681554,0
4.681768,0
4.682053,0
4.682273,0
4.682485,0
4.682763,0
4.682978,0
4.683257,0
4.683476,0
4.683769,0
4.683987,0
4.684262,0
4.684539,0
4.684809,0
4.685031,0
4.685314,0
4.685533,0
4.685811,0
4.686028,0
4.686306,0
4.686525,0
4.686807,0
4.687021,0
4.687303,0
4.687517,0
4.687794,0
4.688010,0
4.688287,0
4.688503,0
4.688787,0
4.689004,0
4.689282,0
4.689498,0
4.689783,0
4.689997,0
4.690277,0
4.690493,0
4.690772,0
4.690987,0
4.691268,0
4.691480,0
4.691772,0
4.691988,0
4.692267,0
4.692481,1
4.692758,1
4.692971,1
4.693251,2
4.693468,2
4.693746,2
4.693960,3
4.694240,3
4.694468,3
4.694684,3
4.694958,3
4.695173,3
4.695463,3
4.695679,3
4.695966,3
4.696247,2
4.696527,2
4.696743,2
4.697022,2
4.697238,1
4.697515,1
4.697729,1
4.698004,0
4.698219,0
4.698495,0
4.698713,0
4.698989,0
4.699202,0
4.699478,0
4.699692,0
4.699996,0
4.700211,0
4.700490,0
4.700754,0
4.701016,0
4.701230,0
4.701507,0
4.701723,0
4.702004,0
4.702223,0
4.702502,0
4.702718,0
4.702990,0
4.703200,0
4.703475,0
4.703686,0
4.703962,0
4.704149,0
4.704684,0
4.704920,0
4.705140,0
4.705429,0
4.705649,0
4.705935,0
4.706157,0
4.706437,0
4.706654,0
4.706943,0
4.707158,0
4.707371,0
4.707650,0
4.707876,0
4.708162,0
4.708376,0
4.708656,0
4.708871,0
4.709141,1
4.709363,1
4.709641,1
4.709858,2
4.710136,2
4.710352,2
4.710630,3
4.710850,3
4.711128,3
4.711344,3
4.711623,3
4.711840,3
4.712117,3
4.712332,3
4.712612,3
4.712829,2
4.713109,2
4.713326,2
4.713611,2
4.713827,1
4.714108,1
4.714384,1
4.714670,0
4.714890,0
4.715178,0
4.715408,0
4.715685,0
4.715919,0
4.716203,0
4.716422,0
4.716702,0
4.716920,0
4.717197,0
4.717414,0
4.717697,0
4.717985,0
4.718342,0
4.718568,0
4.718853,0
4.719072,0
4.719285,0
4.719567,0
4.719783,0
4.720064,0
4.720281,0
4.720563,0
4.720787,0
4.721066,0
4.721282,0
4.721560,0
4.721774,0
4.722055,0
4.722273,0
4.722484,0
4.722769,0
