"time","intensity"
2.576587,0
2.576806,0
2.577031,0
2.577261,0
2.577486,0
2.577713,0
2.577939,0
2.578219,0
2.578455,0
2.578686,0
2.578913,0
2.579140,0
2.579368,0
2.579594,0
2.579826,0
2.580049,0
2.580276,0
2.580501,0
2.580725,0
2.580949,0
2.581174,0
2.581394,0
2.581623,0
2.581853,0
2.582081,0
2.582305,0
2.582532,0
2.582756,0
2.582985,0
2.583220,0
2.583450,0
2.583676,0
2.583904,0
2.584140,0
2.584374,0
2.584605,0
2.584832,0
2.585058,0
2.585287,0
2.585514,1
2.585740,1
2.585968,1
2.586195,1
2.586421,1
2.586647,1
2.586876,2
2.587098,2
2.587327,2
2.587551,2
2.587780,1
2.588005,1
2.588253,1
2.588481,1
2.588706,1
2.588931,1
2.589156,0
2.589391,0
2.589616,0
2.589842,0
2.590069,0
2.590297,0
2.590523,0
2.590748,0
2.590971,0
2.591196,0
2.591423,0
2.591651,0
2.591877,0
2.592101,0
2.592326,0
2.592555,0
2.592779,0
2.593004,0
2.593228,0
2.593457,0
2.593682,0
2.593907,0
2.594133,0
2.594363,0
2.594591,0
2.594818,0
2.595044,0
2.595275,0
2.595500,0
2.595727,0
2.595953,0
2.596177,0
2.596402,0
2.596628,0
2.596854,0
2.597091,0
2.597317,0
2.597540,0
2.597767,0
2.597991,0
2.598230,0
2.598467,0
2.598696,0
2.598927,0
2.599148,0
2.599375,0
2.599603,0
2.599830,0
2.600058,0
2.600287,0
2.600512,0
2.600737,0
2.600966,0
2.601187,0
2.601411,0
2.601640,0
2.601877,0
2.602117,0
2.602347,1
2.602572,1
2.602803,1
2.603029,1
2.603257,1
2.603480,1
2.603707,2
2.603931,2
2.604162,1
2.604388,2
2.604617,1
2.604844,1
2.605073,1
2.605298,1
2.605525,1
2.605750,1
2.605974,0
2.606201,0
2.606431,0
2.606656,0
2.606880,0
2.607101,0
2.607328,0
2.607551,0
2.607777,0
2.608001,0
2.608249,0
2.608500,0
2.608739,0
2.608967,0
2.609195,0
2.609422,0
2.609650,0
2.609875,0
2.610098,0
2.610338,0
2.610567,0
2.610790,0
2.611017,0
2.611242,0
2.611467,0
2.611694,0
2.611917,0
2.612140,0
2.612363,0
2.612587,0
2.612806,0
2.613027,0
2.613248,0
2.613471,0
2.613691,0
2.613914,0
2.614134,0
2.614352,0
2.614575,0
2.614794,0
2.615015,0
2.615238,0
2.615460,0
2.615677,0
2.615900,0
2.616123,0
2.616346,0
2.616575,0
2.616797,0
2.617022,0
2.617240,0
2.617460,0
2.617679,0
2.617903,0
2.618221,0
2.618484,0
2.618724,0
2.618954,1
2.619187,1
2.619414,1
2.619642,1
2.619868,1
2.620100,1
2.620327,2
2.620554,2
2.620780,2
2.621011,2
2.621240,2
2.621470,1
2.621695,1
2.621922,1
2.622147,1
2.622375,1
2.622600,0
2.622828,0
2.623050,0
2.623281,0
2.623505,0
2.623734,0
2.623960,0
2.624190,0
2.624416,0
2.624645,0
2.624869,0
2.625095,0
2.625319,0
2.625546,0
2.625771,0
2.625999,0
2.626224,0
2.626462,0
2.626685,0
2.626912,0
2.627138,0
2.627396,0
2.627626,0
2.627846,0
2.628076,0
2.628360,0
2.628597,0
2.628829,0
2.629057,0
2.629289,0
2.629517,0
2.629743,0
2.629970,0
2.630193,0
2.630421,0
2.630649,0
2.630874,0
2.631099,0
2.631326,0
2.631550,0
2.631777,0
2.632003,0
2.632228,0
2.632456,0
2.632685,0
2.632913,0
2.633143,0
2.633367,0
2.633595,0
2.633822,0
2.634052,0
2.634285,0
2.634517,0
2.634741,0
2.634970,0
2.635195,0
2.635423,0
2.635648,1
2.635876,1
2.636104,1
2.636333,1
2.636558,2
2.636784,2
2.637009,2
2.637237,2
2.637463,2
2.637691,2
2.637918,2
2.638195,1
2.638422,1
2.638651,1
2.638877,1
2.639103,1
2.639331,0
2.639554,0
2.639774,0
2.639996,0
2.640218,0
2.640441,0
2.640664,0
2.640888,0
2.641111,0
2.641334,0
2.641550,0
2.641773,0
2.641994,0
2.642218,0
2.642442,0
2.642662,0
2.642886,0
2.643109,0
2.643330,0
2.643549,0
2.643772,0
2.643992,0
2.644218,0
2.644441,0
2.644666,0
2.644888,0
2.645110,0
2.645332,0
2.645549,0
2.645772,0
2.645997,0
2.646223,0
2.646441,0
2.646661,0
2.646896,0
2.647114,0
2.647337,0
2.647558,0
2.647781,0
2.648004,0
2.648283,0
2.648532,0
2.648768,0
2.649000,0
2.649226,0
2.649456,0
2.649683,0
2.649915,0
2.650141,0
2.650369,0
2.650597,0
2.650823,0
2.651050,0
2.651276,0
2.651502,0
2.651728,0
2.651956,0
2.652183,1
2.652409,1
2.652638,1
2.652863,1
2.653094,1
2.653318,2
2.653544,2
2.653771,2
2.654011,2
2.654239,2
2.654464,2
2.654689,1
2.654917,1
2.655145,1
2.655369,1
2.655607,1
2.655831,1
2.656057,0
2.656283,0
2.656508,0
2.656730,0
2.656957,0
2.657178,0
2.657409,0
2.657633,0
2.657858,0
2.658124,0
2.658396,0
2.658630,0
2.658860,0
2.659090,0
2.659322,0
2.659549,0
2.659777,0
2.660004,0
2.660237,0
2.660466,0
2.660693,0
2.660917,0
2.661149,0
2.661372,0
2.661598,0
2.661823,0
2.662049,0
2.662273,0
2.662500,0
2.662740,0
2.662967,0
2.663190,0
2.663417,0
2.663644,0
2.663867,0
2.664093,0
2.664315,0
2.664541,0
2.664771,0
2.665009,0
2.665236,0
2.665461,0
2.665687,0
2.665916,0
2.666147,0
2.666372,0
2.666604,0
2.666831,0
2.667057,0
2.667281,0
2.667519,0
2.667742,0
2.667968,0
2.668236,0
2.668487,0
2.668715,0
2.668944,1
2.669171,1
2.669399,1
2.669627,1
2.669865,1
2.670092,2
2.670318,2
2.670542,2
2.670769,2
2.670995,2
2.671237,2
2.671463,1
2.671694,1
2.671916,1
2.672148,1
2.672375,1
2.672604,0
2.672835,0
2.673058,0
2.673285,0
2.673512,0
2.673738,0
2.673964,0
2.674193,0
2.674419,0
2.674647,0
2.674870,0
2.675101,0
2.675323,0
2.675549,0
2.675772,0
2.675997,0
2.676224,0
2.676447,0
2.676678,0
2.676904,0
2.677133,0
2.677359,0
2.677588,0
2.677813,0
2.678040,0
2.678272,0
2.678504,0
2.678728,0
2.678951,0
2.679180,0
2.679410,0
2.679639,0
2.679866,0
2.680092,0
2.680315,0
2.680538,0
2.680765,0
2.681009,0
2.681235,0
2.681464,0
2.681688,0
2.681913,0
2.682138,0
2.682366,0
2.682590,0
2.682816,0
2.683038,0
2.683265,0
2.683492,0
2.683719,0
2.683946,0
2.684168,0
2.684395,0
2.684619,0
2.684842,0
2.685062,0
2.685314,0
2.685544,1
2.685776,1
2.686005,1
2.686229,1
2.686454,1
2.686687,2
2.686920,2
2.687153,2
2.687385,2
2.687614,2
2.687841,2
2.688068,2
2.688344,1
2.688578,1
2.688807,1
2.689036,1
2.689262,0
2.689492,0
2.689720,0
2.689950,0
2.690176,0
2.690409,0
2.690634,0
2.690861,0
2.691084,0
2.691312,0
2.691541,0
2.691772,0
2.691999,0
2.692229,0
2.692456,0
2.692684,0
2.692908,0
2.693135,0
2.693359,0
2.693588,0
2.693811,0
2.694034,0
2.694260,0
2.694496,0
2.694719,0
2.694946,0
2.695170,0
2.695399,0
2.695625,0
2.695853,0
2.696078,0
2.696304,0
2.696530,0
2.697035,0
2.697330,0
2.697584,0
2.697826,0
2.698063,0
2.698365,0
2.698610,0
2.698847,0
2.699078,0
2.699306,0
2.699536,0
2.699765,0
2.699991,0
2.700220,0
2.700450,0
2.700674,0
2.700906,0
2.701132,0
2.701355,0
2.701618,0
2.701855,0
2.702085,0
2.702311,1
2.702539,1
2.702768,1
2.702995,1
2.703221,2
2.703445,2
2.703674,2
2.703901,2
2.704129,2
2.704354,2
2.704582,2
2.704807,1
2.705034,1
2.705260,1
2.705488,1
2.705714,1
2.705939,0
2.706162,0
2.706400,0
2.706625,0
2.706856,0
2.707079,0
2.707310,0
2.707536,0
2.707764,0
2.707988,0
2.708278,0
2.708509,0
2.708741,0
2.708969,0
2.709197,0
2.709424,0
2.709651,0
2.709877,0
2.710108,0
2.710334,0
2.710562,0
2.710789,0
2.711015,0
2.711240,0
2.711468,0
2.711691,0
2.711918,0
2.712143,0
2.712369,0
2.712592,0
2.712818,0
2.713042,0
2.713266,0
2.713488,0
2.713718,0
2.713942,0
2.714169,0
2.714394,0
2.714633,0
2.714858,0
2.715085,0
2.715305,0
2.715534,0
2.715762,0
2.715988,0
2.716212,0
2.716437,0
2.716659,0
2.716889,0
2.717111,0
2.717339,0
2.717563,0
2.717789,0
2.718013,0
2.718249,0
2.718480,0
2.718707,0
2.718932,1
2.719160,1
2.719385,1
2.719611,1
2.719836,2
2.720068,2
2.720293,2
2.720522,2
2.720749,2
2.720985,2
2.721211,2
2.721438,2
2.721665,1
2.721892,1
2.722117,1
2.722346,1
2.722569,1
2.722797,0
2.723022,0
2.723248,0
2.723474,0
2.723696,0
2.723923,0
2.724148,0
2.724376,0
2.724606,0
2.724824,0
2.725050,0
2.725276,0
2.725500,0
2.725724,0
2.725948,0
2.726176,0
2.726404,0
2.726630,0
2.726859,0
2.727086,0
2.727313,0
2.727542,0
2.727767,0
2.727992,0
2.728236,0
2.728467,0
2.728699,0
2.728933,0
2.729166,0
2.729394,0
2.729619,0
2.729847,0
2.730070,0
2.730299,0
2.730524,0
2.730752,0
2.730978,0
2.731204,0
2.731430,0
2.731659,0
2.731884,0
2.732112,0
2.732341,0
2.732566,0
2.732791,0
2.733018,0
2.733245,0
2.733470,0
2.733693,0
2.733925,0
2.734154,0
2.734379,0
2.734606,0
2.734825,0
2.735047,0
2.735273,0
2.735497,1
2.735726,1
2.735952,1
2.736176,1
2.736405,2
2.736629,2
2.736857,2
2.737083,2
2.737307,2
2.737534,2
2.737758,2
2.737983,2
2.738270,1
2.738503,1
2.738735,1
2.738960,1
2.739188,1
2.739414,0
2.739640,0
2.739861,0
2.740087,0
2.740315,0
2.740542,0
2.740769,0
2.740993,0
2.741217,0
2.741444,0
2.741668,0
2.741896,0
2.742115,0
2.742343,0
2.742567,0
2.742793,0
2.743016,0
2.743239,0
2.743466,0
2.743724,0
2.743952,0
2.744185,0
2.744415,0
2.744650,0
2.744876,0
2.745105,0
2.745329,0
2.745558,0
2.745783,0
2.746012,0
2.746238,0
2.746465,0
2.746691,0
2.746919,0
2.747143,0
2.747368,0
2.747593,0
2.747819,0
2.748042,0
2.748283,0
2.748517,0
2.748744,0
2.748967,0
2.749193,0
2.749420,0
2.749647,0
2.749871,0
2.750100,0
2.750330,0
2.750560,0
2.750787,0
2.751016,0
2.751239,0
2.751466,0
2.751688,0
2.751917,0
2.752144,1
2.752368,1
2.752593,1
2.752820,1
2.753044,1
2.753269,2
2.753490,2
2.753729,2
2.753955,2
2.754182,2
2.754409,2
2.754648,2
2.754871,2
2.755095,1
2.755321,1
2.755543,1
2.755771,1
2.755997,0
2.756227,0
2.756454,0
2.756681,0
2.756908,0
2.757134,0
2.757359,0
2.757586,0
2.757809,0
2.758060,0
2.758343,0
2.758580,0
2.758808,0
2.759040,0
2.759267,0
2.759498,0
2.759724,0
2.759951,0
2.760177,0
2.760406,0
2.760631,0
2.760858,0
2.761088,0
2.761315,0
2.761542,0
2.761771,0
2.761997,0
2.762226,0
2.762454,0
2.762686,0
2.762913,0
2.763139,0
2.763364,0
2.763590,0
2.763813,0
2.764041,0
2.764270,0
2.764496,0
2.764728,0
2.764952,0
2.765177,0
2.765401,0
2.765626,0
2.765853,0
2.766080,0
2.766302,0
2.766527,0
2.766752,0
2.766977,0
2.767200,0
2.767428,0
2.767653,0
2.767882,0
2.768157,0
2.768407,0
2.768646,0
2.768878,1
2.769114,1
2.769343,1
2.769572,1
2.769796,2
2.770025,2
2.770252,2
2.770493,2
2.770719,2
2.770945,2
2.771171,2
2.771398,2
2.771623,2
2.771852,1
2.772078,1
2.772306,1
2.772531,1
2.772758,0
2.772984,0
2.773212,0
2.773435,0
2.773664,0
2.773887,0
2.774116,0
2.774343,0
2.774568,0
2.774793,0
2.775019,0
2.775244,0
2.775471,0
2.775694,0
2.775920,0
2.776143,0
2.776369,0
2.776595,0
2.776824,0
2.777048,0
2.777276,0
2.777506,0
2.777732,0
2.777953,0
2.778234,0
2.778465,0
2.778699,0
2.778929,0
2.779160,0
2.779386,0
2.779617,0
2.779840,0
2.780067,0
2.780295,0
2.780526,0
2.780751,0
2.780978,0
2.781203,0
2.781429,0
2.781659,0
2.781885,0
2.782110,0
2.782341,0
2.782565,0
2.782795,0
2.783020,0
2.783245,0
2.783473,0
2.783698,0
2.783920,0
2.784145,0
2.784367,0
2.784596,0
2.784822,0
2.785049,0
2.785294,0
2.785525,1
2.785746,1
2.785974,1
2.786199,1
2.786430,1
2.786658,2
2.786887,2
2.787113,2
2.787341,2
2.787565,2
2.787793,2
2.788018,2
2.788255,2
2.788491,1
2.788726,1
2.788955,1
2.789194,1
2.789426,0
2.789658,0
2.789881,0
2.790113,0
2.790337,0
2.790564,0
2.790791,0
2.791017,0
2.791243,0
2.791469,0
2.791709,0
2.791938,0
2.792162,0
2.792389,0
2.792615,0
2.792835,0
2.793060,0
2.793287,0
2.793512,0
2.793735,0
2.793955,0
2.794179,0
2.794409,0
2.794651,0
2.794876,0
2.795104,0
2.795327,0
2.795557,0
2.795783,0
2.796023,0
2.796251,0
2.796476,0
2.796701,0
2.796926,0
2.797152,0
2.797376,0
2.797605,0
2.797843,0
2.798080,0
2.798355,0
2.798590,0
2.798819,0
2.799051,0
2.799281,0
2.799508,0
2.799736,0
2.799965,0
2.800201,0
2.800428,0
2.800652,0
2.800880,0
2.801107,0
2.801333,0
2.801559,0
2.801811,0
2.802040,0
2.802273,1
2.802511,1
2.802739,1
2.802968,1
2.803195,2
2.803421,2
2.803648,2
2.803869,2
2.804099,2
2.804321,2
2.804546,2
2.804769,2
2.804994,1
2.805232,1
2.805459,1
2.805681,1
2.805906,1
2.806130,0
2.806370,0
2.806595,0
2.806821,0
2.807045,0
2.807288,0
2.807512,0
2.807739,0
2.807965,0
2.808246,0
2.808479,0
2.808712,0
2.808937,0
2.809167,0
2.809398,0
2.809625,0
2.809852,0
2.810081,0
2.810307,0
2.810543,0
2.810766,0
2.810993,0
2.811217,0
2.811447,0
2.811671,0
2.811899,0
2.812123,0
2.812349,0
2.812573,0
2.812800,0
2.813026,0
2.813254,0
2.813479,0
2.813707,0
2.813934,0
2.814164,0
2.814389,0
2.814618,0
2.814843,0
2.815071,0
2.815295,0
2.815521,0
2.815748,0
2.815976,0
2.816200,0
2.816427,0
2.816650,0
2.816875,0
2.817101,0
2.817329,0
2.817551,0
2.817778,0
2.818001,0
2.818236,0
2.818464,0
2.818694,0
2.818923,1
2.819153,1
2.819379,1
2.819621,1
2.819847,2
2.820075,2
2.820301,2
2.820528,2
2.820750,2
2.820979,2
2.821205,2
2.821435,2
2.821663,2
2.821889,1
2.822117,1
2.822342,1
2.822564,1
2.822793,0
2.823018,0
2.823250,0
2.823478,0
2.823705,0
2.823929,0
2.824160,0
2.824383,0
2.824614,0
2.824841,0
2.825066,0
2.825294,0
2.825518,0
2.825741,0
2.825966,0
2.826191,0
2.826422,0
2.826648,0
2.826874,0
2.827099,0
2.827327,0
2.827553,0
2.827780,0
2.828005,0
2.828246,0
2.828478,0
2.828707,0
2.828933,0
2.829163,0
2.829389,0
2.829618,0
2.829843,0
2.830067,0
2.830290,0
2.830514,0
2.830742,0
2.830962,0
2.831187,0
2.831413,0
2.831641,0
2.831864,0
2.832088,0
2.832311,0
2.832538,0
2.832765,0
2.832991,0
2.833217,0
2.833439,0
2.833663,0
2.833893,0
2.834117,0
2.834337,0
2.834559,0
2.834789,0
2.835014,0
2.835242,0
2.835472,1
2.835696,1
2.835928,1
2.836152,1
2.836379,2
2.836604,2
2.836833,2
2.837059,2
2.837285,2
2.837509,2
2.837736,2
2.837959,2
2.838239,2
2.838469,1
2.838699,1
2.838925,1
2.839155,1
2.839377,1
2.839603,0
2.839828,0
2.840051,0
2.840278,0
2.840504,0
2.840726,0
2.840953,0
2.841186,0
2.841416,0
2.841639,0
2.841867,0
2.842092,0
2.842320,0
2.842546,0
2.842775,0
2.843003,0
2.843229,0
2.843452,0
2.843676,0
2.843901,0
2.844124,0
2.844353,0
2.844579,0
2.844802,0
2.845028,0
2.845251,0
2.845480,0
2.845704,0
2.845932,0
2.846154,0
2.846378,0
2.846606,0
2.846833,0
2.847058,0
2.847288,0
2.847515,0
2.847741,0
2.847964,0
2.848235,0
2.848467,0
2.848700,0
2.848927,0
2.849153,0
2.849380,0
2.849609,0
2.849836,0
2.850063,0
2.850291,0
2.850516,0
2.850755,0
2.850987,0
2.851211,0
2.851437,0
2.851667,0
2.851894,0
2.852121,1
2.852346,1
2.852572,1
2.852797,1
2.853025,2
2.853253,2
2.853484,2
2.853728,2
2.853963,2
2.854194,2
2.854425,2
2.854651,2
2.854878,2
2.855110,1
2.855337,1
2.855562,1
2.855791,1
2.856012,1
2.856238,0
2.856464,0
2.856685,0
2.856910,0
2.857146,0
2.857369,0
2.857594,0
2.857815,0
2.858043,0
2.858284,0
2.858515,0
2.858746,0
2.858972,0
2.859202,0
2.859432,0
2.859688,0
2.859920,0
2.860164,0
2.860389,0
2.860621,0
2.860848,0
2.861079,0
2.861304,0
2.861535,0
2.861758,0
2.861984,0
2.862208,0
2.862439,0
2.862668,0
2.862909,0
2.863134,0
2.863360,0
2.863588,0
2.863812,0
2.864038,0
2.864264,0
2.864489,0
2.864712,0
2.864937,0
2.865167,0
2.865394,0
2.865623,0
2.865849,0
2.866074,0
2.866313,0
2.866538,0
2.866765,0
2.866991,0
2.867211,0
2.867434,0
2.867660,0
2.867893,0
2.868168,0
2.868428,0
2.868664,0
2.868894,1
2.869124,1
2.869350,1
2.869578,1
2.869803,2
2.870033,2
2.870255,2
2.870484,2
2.870709,2
2.870940,2
2.871166,2
2.871393,2
2.871619,2
2.871848,1
2.872074,1
2.872304,1
2.872537,1
2.872766,1
2.872992,0
2.873220,0
2.873446,0
2.873673,0
2.873895,0
2.874123,0
2.874349,0
2.874575,0
2.874801,0
2.875027,0
2.875255,0
2.875480,0
2.875704,0
2.875933,0
2.876162,0
2.876392,0
2.876622,0
2.876861,0
2.877086,0
2.877316,0
2.877542,0
2.877768,0
2.877994,0
2.878238,0
2.878471,0
2.878702,0
2.878930,0
2.879159,0
2.879385,0
2.879613,0
2.879838,0
2.880064,0
2.880292,0
2.880519,0
2.880748,0
2.880975,0
2.881200,0
2.881426,0
2.881654,0
2.881879,0
2.882103,0
2.882333,0
2.882559,0
2.882786,0
2.883011,0
2.883238,0
2.883464,0
2.883693,0
2.883917,0
2.884140,0
2.884367,0
2.884586,0
2.884810,0
2.885034,0
2.885260,0
2.885484,1
2.885713,1
2.885943,1
2.886172,1
2.886394,2
2.886623,2
2.886849,2
2.887072,2
2.887296,2
2.887527,2
2.887750,2
2.887973,2
2.888245,2
2.888474,1
2.888706,1
2.888929,1
2.889160,1
2.889382,1
2.889610,0
2.889834,0
2.890061,0
2.890300,0
2.890537,0
2.890762,0
2.890990,0
2.891216,0
2.891444,0
2.891674,0
2.891902,0
2.892126,0
2.892357,0
2.892581,0
2.892809,0
2.893035,0
2.893262,0
2.893488,0
2.893718,0
2.893946,0
2.894173,0
2.894408,0
2.894633,0
2.894869,0
2.895094,0
2.895320,0
2.895550,0
2.895775,0
2.896004,0
2.896229,0
2.896455,0
2.896679,0
2.896911,0
2.897143,0
2.897371,0
2.897597,0
2.897825,0
2.898052,0
2.898306,0
2.898543,0
2.898771,0
2.899002,0
2.899235,0
2.899461,0
2.899692,0
2.899917,0
2.900143,0
2.900369,0
2.900606,0
2.900833,0
2.901059,0
2.901284,0
2.901509,0
2.901736,0
2.901963,0
2.902187,1
2.902416,1
2.902639,1
2.902868,1
2.903092,2
2.903319,2
2.903550,2
2.903780,2
2.904002,2
2.904229,2
2.904453,2
2.904683,2
2.904907,2
2.905134,1
2.905360,1
2.905586,1
2.905810,1
2.906036,1
2.906261,0
2.906500,0
2.906725,0
2.906948,0
2.907178,0
2.907406,0
2.907634,0
2.907872,0
2.908134,0
2.908373,0
2.908604,0
2.908833,0
2.909058,0
2.909287,0
2.909513,0
2.909741,0
2.909965,0
2.910189,0
2.910414,0
2.910638,0
2.910863,0
2.911090,0
2.911315,0
2.911541,0
2.911765,0
2.911994,0
2.912218,0
2.912451,0
2.912680,0
2.912906,0
2.913132,0
2.913353,0
2.913582,0
2.913814,0
2.914040,0
2.914267,0
2.914493,0
2.914719,0
2.914944,0
2.915174,0
2.915397,0
2.915628,0
2.915853,0
2.916081,0
2.916307,0
2.916534,0
2.916761,0
2.916990,0
2.917215,0
2.917443,0
2.917704,0
2.917935,0
2.918212,0
2.918470,0
2.918699,0
2.918929,1
2.919158,1
2.919385,1
2.919611,1
2.919838,2
2.920062,2
2.920292,2
2.920518,2
2.920740,2
2.920967,2
2.921192,2
2.921418,2
2.921646,2
2.921873,1
2.922100,1
2.922327,1
2.922558,1
2.922785,1
2.923016,0
2.923241,0
2.923467,0
2.923697,0
2.923924,0
2.924149,0
2.924374,0
2.924599,0
2.924828,0
2.925051,0
2.925278,0
2.925505,0
2.925729,0
2.925957,0
2.926181,0
2.926414,0
2.926636,0
2.926856,0
2.927079,0
2.927307,0
2.927534,0
2.927756,0
2.927982,0
2.928262,0
2.928510,0
2.928741,0
2.928972,0
2.929196,0
2.929426,0
2.929647,0
2.929876,0
2.930101,0
2.930329,0
2.930552,0
2.930775,0
2.931003,0
2.931226,0
2.931449,0
2.931673,0
2.931900,0
2.932127,0
2.932354,0
2.932583,0
2.932808,0
2.933035,0
2.933259,0
2.933484,0
2.933713,0
2.933935,0
2.934163,0
2.934386,0
2.934614,0
2.934841,0
2.935066,0
2.935293,0
2.935519,1
2.935742,1
2.935966,1
2.936187,1
2.936414,2
2.936650,2
2.936880,2
2.937103,2
2.937327,2
2.937555,2
2.937778,2
2.938004,2
2.938245,2
2.938473,2
2.938706,1
2.938935,1
2.939164,1
2.939388,1
2.939615,0
2.939844,0
2.940077,0
2.940304,0
2.940533,0
2.940757,0
2.940976,0
2.941203,0
2.941428,0
2.941655,0
2.941883,0
2.942111,0
2.942337,0
2.942562,0
2.942789,0
2.943013,0
2.943242,0
2.943466,0
2.943693,0
2.943921,0
2.944144,0
2.944370,0
2.944607,0
2.944834,0
2.945060,0
2.945281,0
2.945506,0
2.945730,0
2.945956,0
2.946186,0
2.946417,0
2.946641,0
2.946866,0
2.947093,0
2.947317,0
2.947546,0
2.947770,0
2.947997,0
2.948241,0
2.948473,0
2.948704,0
2.948936,0
2.949163,0
2.949384,0
2.949614,0
2.949840,0
2.950067,0
2.950298,0
2.950521,0
2.950747,0
2.950971,0
2.951199,0
2.951425,0
2.951647,0
2.951874,0
2.952096,0
2.952320,1
2.952544,1
2.952772,1
2.953001,2
2.953227,2
2.953454,2
2.953675,2
2.953914,2
2.954136,2
2.954359,2
2.954584,2
2.954810,2
2.955039,2
2.955265,1
2.955491,1
2.955717,1
2.955944,1
2.956180,0
2.956404,0
2.956628,0
2.956854,0
2.957082,0
2.957309,0
2.957537,0
2.957764,0
2.957990,0
2.958231,0
2.958458,0
2.958687,0
2.958924,0
2.959153,0
2.959378,0
2.959605,0
2.959832,0
2.960060,0
2.960299,0
2.960522,0
2.960747,0
2.960973,0
2.961197,0
2.961425,0
2.961650,0
2.961877,0
2.962104,0
2.962332,0
2.962559,0
2.962786,0
2.963012,0
2.963236,0
2.963458,0
2.963686,0
2.963915,0
2.964137,0
2.964366,0
2.964594,0
2.964818,0
2.965044,0
2.965268,0
2.965492,0
2.965716,0
2.965941,0
2.966166,0
2.966392,0
2.966615,0
2.966841,0
2.967066,0
2.967293,0
2.967517,0
2.967755,0
2.967978,0
2.968254,0
2.968487,0
2.968716,0
2.968942,1
2.969172,1
2.969396,1
2.969625,2
2.969848,2
2.970077,2
2.970303,2
2.970529,2
2.970767,2
2.970996,2
2.971221,2
2.971450,2
2.971675,2
2.971900,1
2.972127,1
2.972348,1
2.972573,1
2.972807,1
2.973034,0
2.973271,0
2.973499,0
2.973723,0
2.973948,0
2.974175,0
2.974400,0
2.974625,0
2.974852,0
2.975076,0
2.975302,0
2.975558,0
2.975790,0
2.976016,0
2.976243,0
2.976467,0
2.976696,0
2.976933,0
2.977158,0
2.977382,0
2.977609,0
2.977831,0
2.978060,0
2.978335,0
2.978569,0
2.978794,0
2.979018,0
2.979241,0
2.979467,0
2.979688,0
2.979926,0
2.980149,0
2.980373,0
2.980592,0
2.980815,0
2.981035,0
2.981258,0
2.981483,0
2.981705,0
2.981929,0
2.982149,0
2.982371,0
2.982589,0
2.982816,0
2.983047,0
2.983270,0
2.983491,0
2.983714,0
2.983934,0
2.984151,0
2.984375,0
2.984591,0
2.984814,0
2.985046,0
2.985267,0
2.985487,1
2.985711,1
2.985932,1
2.986154,1
2.986378,2
2.986606,2
2.986828,2
2.987050,2
2.987268,2
2.987492,2
2.987710,2
2.987932,2
2.988301,2
2.988540,2
2.988768,1
2.988999,1
2.989225,1
2.989453,1
2.989682,0
2.989907,0
2.990133,0
2.990354,0
2.990577,0
2.990800,0
2.991024,0
2.991251,0
2.991481,0
2.991704,0
2.991933,0
2.992159,0
2.992387,0
2.992610,0
2.992837,0
2.993061,0
2.993286,0
2.993510,0
2.993730,0
2.993963,0
2.994192,0
2.994418,0
2.994645,0
2.994871,0
2.995095,0
2.995322,0
2.995548,0
2.995773,0
2.995999,0
2.996225,0
2.996454,0
2.996680,0
2.996907,0
2.997148,0
2.997372,0
2.997596,0
2.997818,0
2.998044,0
2.998282,0
2.998514,0
2.998747,0
2.998969,0
2.999197,0
2.999428,0
2.999657,0
2.999898,0
3.000127,0
3.000350,0
3.000575,0
3.000800,0
3.001026,0
3.001254,0
3.001491,0
3.001718,0
3.001947,0
3.002172,1
3.002396,1
3.002622,1
3.002853,1
3.003079,2
3.003310,2
3.003553,2
3.003780,2
3.004007,2
3.004232,2
3.004457,2
3.004683,2
3.004927,2
3.005148,2
3.005371,1
3.005594,1
3.005821,1
3.006051,1
3.006277,0
3.006501,0
3.006727,0
3.006953,0
3.007176,0
3.007400,0
3.007626,0
3.007850,0
3.008077,0
3.008356,0
3.008587,0
3.008820,0
3.009054,0
3.009281,0
3.009508,0
3.009730,0
3.009957,0
3.010188,0
3.010423,0
3.010657,0
3.010884,0
3.011109,0
3.011337,0
3.011561,0
3.011787,0
3.012016,0
3.012243,0
3.012470,0
3.012699,0
3.012924,0
3.013154,0
3.013378,0
3.013606,0
3.013831,0
3.014059,0
3.014283,0
3.014513,0
3.014737,0
3.014961,0
3.015187,0
3.015412,0
3.015639,0
3.015859,0
3.016085,0
3.016311,0
3.016534,0
3.016760,0
3.016983,0
3.017210,0
3.017435,0
3.017674,0
3.017899,0
3.018173,0
3.018431,0
3.018667,0
3.018896,1
3.019122,1
3.019351,1
3.019575,1
3.019803,2
3.020029,2
3.020259,2
3.020486,2
3.020709,2
3.020939,2
3.021168,2
3.021392,2
3.021615,2
3.021849,2
3.022076,1
3.022302,1
3.022543,1
3.022767,1
3.022999,0
3.023222,0
3.023449,0
3.023678,0
3.023906,0
3.024131,0
3.024358,0
3.024585,0
3.024812,0
3.025036,0
3.025262,0
3.025498,0
3.025724,0
3.025947,0
3.026175,0
3.026410,0
3.026637,0
3.026861,0
3.027087,0
3.027314,0
3.027539,0
3.027766,0
3.027986,0
3.028266,0
3.028495,0
3.028723,0
3.028948,0
3.029177,0
3.029403,0
3.029630,0
3.029854,0
3.030082,0
3.030308,0
3.030534,0
3.030775,0
3.031004,0
3.031228,0
3.031459,0
3.031687,0
3.031913,0
3.032151,0
3.032379,0
3.032606,0
